ID,Experiment Name,BCDCCollection,BossDBURI,SampleType,SpeciesCommonName,SpeciesTaxonomyID,Genotype,SubjectID,Age,Sex,Modality,Technique,Anntomical Structure,ParentSpecimenID,ParentSpecimenType,SubspecimenType,SubspecimenQuantity,Investigator,Description,BICCNDeliveryQuarter,Protocol,Public,Creator,Contributors,DataCreated,DateModified,License,ImageLocation,CoordinateFrame,Version,Channels
Dataset_3_Segmentation,Dataset_3_Segmentation,AAA405,bossdb://witvliet2020/Dataset_3_Segmentation/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA406,8hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,Created with intern,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_4,Dataset_4,AAA406,bossdb://witvliet2020/Dataset_4/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA407,16hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,ATUM-SEM volume of a hermaphroditic wildtype (N2) C. elegans L1 larva brain prepared by high-pressure shortly before entering the L2 larval stage. BossDB ingest by @j6m8.,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_4_Segmentation,Dataset_4_Segmentation,AAA407,bossdb://witvliet2020/Dataset_4_Segmentation/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA408,16hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,Created with intern,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_5,Dataset_5,AAA408,bossdb://witvliet2020/Dataset_5/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA409,23hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,ATUM-SEM volume of a hermaphroditic wildtype (N2) C. elegans L2 larva brain prepared by high-pressure. BossDB ingest by @j6m8.,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_5_Segmentation,Dataset_5_Segmentation,AAA409,bossdb://witvliet2020/Dataset_5_Segmentation/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA410,23hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,Created with intern,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_6,Dataset_6,AAA410,bossdb://witvliet2020/Dataset_6/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA411,27hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,TEM volume of a hermaphroditic wildtype (N2) C. elegans L3 larva brain prepared by high-pressure. The images are aligned. One missing image represents a broken section. BossDB ingest by @j6m8.,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_6_Segmentation,Dataset_6_Segmentation,AAA411,bossdb://witvliet2020/Dataset_6_Segmentation/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA412,27hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,Created with intern,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_7,Dataset_7,AAA412,bossdb://witvliet2020/Dataset_7/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA413,45hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,TEM volume of a hermaphroditic wildtype (N2) C. elegans adult brain prepared by high-pressure. BossDB ingest by @j6m8.,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_8,Dataset_8,AAA413,bossdb://witvliet2020/Dataset_8/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA414,45hrs,Unknown,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,ATUM-SEM volume of a hermaphroditic wildtype (N2) C. elegans adult brain prepared by high-pressure.Six missing images represent broken sections. BossDB ingest by @j6m8.,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
Dataset_8_Segmentation,Dataset_8_Segmentation,AAA414,bossdb://witvliet2020/Dataset_8_Segmentation/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA415,45hrs,Unknown,anatomy,Transmission Electron Microscope,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Daniel Witvliet,Created with intern,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Daniel Witvliet|Ben Mulcahy|James K. Mitchell|Yaron Meirovitch|Daniel R. Berger|Yuelong Wu|Yufang Liu|Wan Xian Koh|Rajeev Parvathala|Douglas Holmyard|Richard L. Schalek|Nir Shavit|Andrew D. Chisholm|Jeff W. Lichtman|Aravinthan D. T. Samuel|Mei Zhen ,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
basil,basil,AAA415,bossdb://microns/basil/,Tissue Sample,Mouse,NCBI:txid10090,AAA,AAA416,,Unknown,anatomy,Transmission Electron Microscope,VIS,AAA,tissue sample,tissue sample,Has not been assigned,,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
basil_8x8x40,basil_8x8x40,AAA416,bossdb://microns/basil_8x8x40/,Tissue Sample,Mouse,NCBI:txid10090,AAA,AAA417,,Unknown,anatomy,Transmission Electron Microscope,VIS,AAA,tissue sample,tissue sample,Has not been assigned,,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
interneuron_8x8x40,intermeuron_8x8x40,AAA417,bossdb://microns/intermeuron_8x8x40/,Tissue Sample,Mouse,NCBI:txid10090,AAA,AAA418,,Unknown,anatomy,Transmission Electron Microscope,VIS,AAA,tissue sample,tissue sample,Has not been assigned,,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,Dataset_1|Dataset_1_Segmentation|Dataset_2|Dataset_2_Segmentation|Dataset_3|Dataset_3_Segmentation|Dataset_4|Dataset_4_Segmentation|Dataset_5|Dataset_5_Segmentation|Dataset_6|Dataset_6_Segmentation|Dataset_7|Dataset_8|Dataset_8_Segmentation
minnie35_8x8x40,minnie35_8x8x40,AAA418,bossdb://microns/minnie35_8x8x40/,Tissue Sample,Mouse,NCBI:txid10090,AAA,AAA419,,Unknown,anatomy,Transmission Electron Microscope,VIS,AAA,tissue sample,tissue sample,Has not been assigned,,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,cleft|em|seg|ws
minnie65_8x8x40,minnie65_8x8x40,AAA419,bossdb://microns/minnie65_8x8x40/,Tissue Sample,Mouse,NCBI:txid10090,AAA,AAA420,,Unknown,anatomy,Transmission Electron Microscope,VIS,AAA,tissue sample,tissue sample,Has not been assigned,,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,cleft|em|seg|ws
pinky100,pinky100,AAA420,bossdb://microns/pinky100/,Tissue Sample,Mouse,NCBI:txid10090,AAA,AAA421,,Unknown,anatomy,Transmission Electron Microscope,VIS,AAA,tissue sample,tissue sample,Has not been assigned,,Created with intern,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,em 
pinky100_8x8x40,pinky100_8x8x40,AAA421,bossdb://microns/pinky100_8x8x40/,Tissue Sample,Mouse,NCBI:txid10090,AAA,AAA422,,Unknown,anatomy,Transmission Electron Microscope,VIS,AAA,tissue sample,tissue sample,Has not been assigned,,Created with intern,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,segmentation|template
11_YAaLR,11_YAaLR,AAA422,bossdb://NeuroPAL_Left_Right_Views/11_YAaLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA423,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
11_YApLR,11_YApLR,AAA423,bossdb://NeuroPAL_Left_Right_Views/11_YApLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA424,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
20_YAaLR,20_YAaLR,AAA424,bossdb://NeuroPAL_Left_Right_Views/20_YAaLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA425,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
20_YApLR,20_YApLR,AAA425,bossdb://NeuroPAL_Left_Right_Views/20_YApLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA426,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
62_YAaLR,62_YAaLR,AAA426,bossdb://NeuroPAL_Left_Right_Views/62_YAaLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA427,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
62_YApLR,62_YApLR,AAA427,bossdb://NeuroPAL_Left_Right_Views/62_YApLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA428,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
7_YAaLR,7_YAaLR,AAA428,bossdb://NeuroPAL_Left_Right_Views/7_YAaLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA429,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
7_YApLR,7_YApLR,AAA429,bossdb://NeuroPAL_Left_Right_Views/7_YApLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA430,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
70_YAaLR,70_YAaLR,AAA430,bossdb://NeuroPAL_Left_Right_Views/70_YAaLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA431,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
70_YApLR,70_YApLR,AAA431,bossdb://NeuroPAL_Left_Right_Views/70_YApLR/,Tissue Sample,C. elegans,NCBI:txid6239,AAA,AAA432,10yr,Unknown,anatomy,,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eviatar Yemini,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Eviatar Yemini|Albert Lin|Amin Nejatbakhsh|Erdem Varol|Ruoxi Sun|Gonzalo E.Mena|Aravinthan D.T. Samuel|Liam Paninski|Vivek Venkatachalam|Oliver Hobert,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,BLUE|DIC|GREEN|RED|WHITE 
FANC,FANC,AAA432,bossdb://phelps_hildebrand_graham2021/FANC/,Tissue Sample,fly,NCBI:txid7215,AAA,AAA433,1-2d,Female,anatomy,sTEM,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Wei-Chung Allen Lee,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Jasper S.Phelps|David Grant|Colburn Hildebrand|Brett J.Graham|Aaron T.Kuan|Logan A.Thomas|Tri M.Nguyen|Julia Buhmann|Anthony W.Azevedo|Anne Sustar|Sweta Agrawal|Mingguan Liu|Brendan L.Shanny|Jan Funke|John C.Tuthill|Wei-Chung|Allen Lee,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,em 
drosophila_brain_120nm,drosophila_brain_120nm,AAA433,bossdb://kuan_phelps2020/drosophila_brain_120nm/,Tissue Sample,fly|mouse,NCBI:txid7215|NCBI:txid10090,AAA,AAA434,,Female,anatomy,X-ray holographic nanotomography,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Alexandra Pacureanu|wei-Chung Allen Lee,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Aaron T. Kuan|Jasper S. Phelps|Logan A. Thomas|Tri M. Nguyen|Julie Han|Chiao-Lin Chen|Anthony W. Azevedo|John C. Tuthill|Jan Funke|Peter Cloetens|Alexandra Pacureanu|Wei-Chung|Allen Lee,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,drBrain_120nm_rec
drosophila_leg_75nm,drosophila_leg_75nm,AAA434,bossdb://kuan_phelps2020/drosophila_leg_75nm/,Tissue Sample,fly|mouse,NCBI:txid7215|NCBI:txid10090,AAA,AAA435,,Female,anatomy,X-ray holographic nanotomography,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Alexandra Pacureanu|wei-Chung Allen Lee,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Aaron T. Kuan|Jasper S. Phelps|Logan A. Thomas|Tri M. Nguyen|Julie Han|Chiao-Lin Chen|Anthony W. Azevedo|John C. Tuthill|Jan Funke|Peter Cloetens|Alexandra Pacureanu|Wei-Chung|Allen Lee,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,190515_merged_fullres
drosophila_VNC_50nm,drosophila_VNC_50nm,AAA435,bossdb://kuan_phelps2020/drosophila_VNC_50nm/,Tissue Sample,fly/mouse,NCBI:txid7215|NCBI:txid10090,AAA,AAA436,,Female,anatomy,X-ray holographic nanotomography,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Alexandra Pacureanu|wei-Chung Allen Lee,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Aaron T. Kuan|Jasper S. Phelps|Logan A. Thomas|Tri M. Nguyen|Julie Han|Chiao-Lin Chen|Anthony W. Azevedo|John C. Tuthill|Jan Funke|Peter Cloetens|Alexandra Pacureanu|Wei-Chung|Allen Lee,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,jaspersLegCryo_r1_50nm_rec
mouse_cortex_30nm,mouse_cortex_30nm,AAA436,bossdb://kuan_phelps2020/mouse_cortex_30nm/,Tissue Sample,fly|mouse,NCBI:txid7215|NCBI:txid10090,AAA,AAA437,,Female,anatomy,X-ray holographic nanotomography,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Alexandra Pacureanu|wei-Chung Allen Lee,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Aaron T. Kuan|Jasper S. Phelps|Logan A. Thomas|Tri M. Nguyen|Julie Han|Chiao-Lin Chen|Anthony W. Azevedo|John C. Tuthill|Jan Funke|Peter Cloetens|Alexandra Pacureanu|Wei-Chung|Allen Lee,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,mCTXsmall_17keV_850umBS_30nm
mouse_cortex_40nm,mouse_cortex_40nm,AAA437,bossdb://kuan_phelps2020/mouse_cortex_40nm/,Tissue Sample,fly|mouse,NCBI:txid7215|NCBI:txid10090,AAA,AAA438,,Female,anatomy,X-ray holographic nanotomography,VIS,AAA,tissue sample,tissue sample,Has not been assigned,Alexandra Pacureanu|wei-Chung Allen Lee,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Aaron T. Kuan|Jasper S. Phelps|Logan A. Thomas|Tri M. Nguyen|Julie Han|Chiao-Lin Chen|Anthony W. Azevedo|John C. Tuthill|Jan Funke|Peter Cloetens|Alexandra Pacureanu|Wei-Chung|Allen Lee,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,mCTXsmall_higher_40nm
prasad_analysis,prasad_analysis,AAA438,bossdb://prasad/prasad_analysis/,Tissue Sample,mouse,NCBI:txid10090,AAA,AAA439,8wks,Female,anatomy,"
X-ray microscope",VIS,AAA,tissue sample,tissue sample,Has not been assigned,Eva L. Dyer,,2022Q3,dx.doi.org/xyz/protocols.io.happygoodproject,True,bossadmin,Judy A. Prasad|Aishwarya H. Balwani|Erik C. Johnson|Joseph D. Miano|Vandana Sampathkumar|Vincent De Andrade|Kamel Fezzaa|Ming Du|Rafael Vescovi|Chris Jacobsen|Konrad P. Kording|Doga Gürsoy|William Gray Roncal|Narayanan Kasthuri|Eva L. Dyer,x/x/xxxx,x/x/xxxx,CC-BY 4.0,,,1,image|pixel_annotation|region_of_interest|unet_microseg|inet_microseg_masked|unet_region|unet_region_16res
prasad2020,prasad2020,AAA439,bossdb://prasad/prasad2020/,Tissue Sample,mouse,NCBI:txid10090,AAA,AAA440,8wks,Female,anatomy,"
